User-agent: *
Allow: /

# The app screens render from the reader's own IndexedDB, so a crawler that
# follows them finds an empty shell. Keeping them out spends crawl budget on
# the pages that actually have text.
Disallow: /library
Disallow: /bookmarks
Disallow: /stats
Disallow: /today
Disallow: /settings
Disallow: /search

# Landing pages held back pending a content review. They are not built, so
# these URLs fall through to the app shell — this keeps a crawler from
# indexing that shell under their names.
Disallow: /guide
Disallow: /about
Disallow: /amsong-day

Sitemap: https://mem.lifescripture.org/sitemap.xml
